record_id,employee_id,employee_name,department,location,date,day_of_week,time_in,time_out,break_minutes,hours_worked,overtime_minutes,status,notes
E0014-20250711,E0014,Employee 14,Support,Remote,2025-07-11,Friday,09:41,19:06,60,8.42,25,Present,
E0014-20250712,E0014,Employee 14,Support,Remote,2025-07-12,Saturday,,,0,0.0,0,Off,
E0014-20250713,E0014,Employee 14,Support,Remote,2025-07-13,Sunday,11:51,20:38,30,8.28,16,Present,Weekend OT
E0014-20250714,E0014,Employee 14,Support,Remote,2025-07-14,Monday,08:56,19:15,60,9.32,79,Present,
E0014-20250715,E0014,Employee 14,Support,Remote,2025-07-15,Tuesday,,,0,0.0,0,Absent,No show
E0014-20250716,E0014,Employee 14,Support,Remote,2025-07-16,Wednesday,09:59,19:12,60,8.22,13,Present,
E0014-20250717,E0014,Employee 14,Support,Remote,2025-07-17,Thursday,09:16,18:23,60,8.12,7,Present,
E0014-20250718,E0014,Employee 14,Support,Remote,2025-07-18,Friday,09:14,18:45,60,8.52,31,Present,
E0014-20250719,E0014,Employee 14,Support,Remote,2025-07-19,Saturday,,,0,0.0,0,Off,
E0014-20250720,E0014,Employee 14,Support,Remote,2025-07-20,Sunday,,,0,0.0,0,Off,
E0014-20250721,E0014,Employee 14,Support,Remote,2025-07-21,Monday,09:32,18:05,60,7.55,0,Present,
E0014-20250722,E0014,Employee 14,Support,Remote,2025-07-22,Tuesday,09:13,18:28,60,8.25,15,Present,
E0014-20250723,E0014,Employee 14,Support,Remote,2025-07-23,Wednesday,09:16,18:30,60,8.23,13,Present,
E0014-20250724,E0014,Employee 14,Support,Remote,2025-07-24,Thursday,08:53,18:39,60,8.77,46,Present,
E0014-20250725,E0014,Employee 14,Support,Remote,2025-07-25,Friday,09:13,18:00,60,7.78,0,Present,
E0014-20250726,E0014,Employee 14,Support,Remote,2025-07-26,Saturday,,,0,0.0,0,Off,
E0014-20250727,E0014,Employee 14,Support,Remote,2025-07-27,Sunday,10:16,16:28,44,5.47,0,Present,Weekend OT
E0014-20250728,E0014,Employee 14,Support,Remote,2025-07-28,Monday,09:03,18:02,60,7.98,0,Present,
E0014-20250729,E0014,Employee 14,Support,Remote,2025-07-29,Tuesday,08:58,18:00,60,8.03,1,Present,
E0014-20250730,E0014,Employee 14,Support,Remote,2025-07-30,Wednesday,08:53,18:21,60,8.47,28,Present,
E0014-20250731,E0014,Employee 14,Support,Remote,2025-07-31,Thursday,09:51,18:19,60,7.47,0,Present,
E0015-20250701,E0015,Employee 15,Finance,HQ-Manila,2025-07-01,Tuesday,08:57,18:16,60,8.32,19,Present,
E0015-20250702,E0015,Employee 15,Finance,HQ-Manila,2025-07-02,Wednesday,09:44,18:48,60,8.07,4,Present,
E0015-20250703,E0015,Employee 15,Finance,HQ-Manila,2025-07-03,Thursday,09:53,18:00,60,7.12,0,Present,
E0015-20250704,E0015,Employee 15,Finance,HQ-Manila,2025-07-04,Friday,,,0,0.0,0,Absent,No show
E0015-20250705,E0015,Employee 15,Finance,HQ-Manila,2025-07-05,Saturday,,,0,0.0,0,Off,
E0015-20250706,E0015,Employee 15,Finance,HQ-Manila,2025-07-06,Sunday,,,0,0.0,0,Off,
E0015-20250707,E0015,Employee 15,Finance,HQ-Manila,2025-07-07,Monday,09:19,18:00,60,7.68,0,Present,
E0015-20250708,E0015,Employee 15,Finance,HQ-Manila,2025-07-08,Tuesday,08:56,18:03,60,8.12,7,Present,
E0015-20250709,E0015,Employee 15,Finance,HQ-Manila,2025-07-09,Wednesday,08:55,18:10,60,8.25,15,Present,
E0015-20250710,E0015,Employee 15,Finance,HQ-Manila,2025-07-10,Thursday,09:07,18:00,60,7.88,0,Present,
E0015-20250711,E0015,Employee 15,Finance,HQ-Manila,2025-07-11,Friday,09:41,18:00,60,7.32,0,Present,
E0015-20250712,E0015,Employee 15,Finance,HQ-Manila,2025-07-12,Saturday,,,0,0.0,0,Off,
E0015-20250713,E0015,Employee 15,Finance,HQ-Manila,2025-07-13,Sunday,,,0,0.0,0,Off,
E0015-20250714,E0015,Employee 15,Finance,HQ-Manila,2025-07-14,Monday,09:10,19:07,60,8.95,57,Present,
E0015-20250715,E0015,Employee 15,Finance,HQ-Manila,2025-07-15,Tuesday,09:18,18:13,60,7.92,0,Present,
E0015-20250716,E0015,Employee 15,Finance,HQ-Manila,2025-07-16,Wednesday,,,0,0.0,0,On Leave,Paid Leave
E0015-20250717,E0015,Employee 15,Finance,HQ-Manila,2025-07-17,Thursday,08:58,18:00,60,8.03,1,Present,
E0015-20250718,E0015,Employee 15,Finance,HQ-Manila,2025-07-18,Friday,09:35,18:36,60,8.02,1,Present,
E0015-20250719,E0015,Employee 15,Finance,HQ-Manila,2025-07-19,Saturday,,,0,0.0,0,Off,
E0015-20250720,E0015,Employee 15,Finance,HQ-Manila,2025-07-20,Sunday,,,0,0.0,0,Off,
E0015-20250721,E0015,Employee 15,Finance,HQ-Manila,2025-07-21,Monday,09:18,19:03,60,8.75,45,Present,
E0015-20250722,E0015,Employee 15,Finance,HQ-Manila,2025-07-22,Tuesday,09:40,18:00,60,7.33,0,Present,
E0015-20250723,E0015,Employee 15,Finance,HQ-Manila,2025-07-23,Wednesday,09:07,18:00,60,7.88,0,Present,
E0015-20250724,E0015,Employee 15,Finance,HQ-Manila,2025-07-24,Thursday,08:50,18:15,60,8.42,25,Present,
E0015-20250725,E0015,Employee 15,Finance,HQ-Manila,2025-07-25,Friday,09:44,18:14,60,7.5,0,Present,
E0015-20250726,E0015,Employee 15,Finance,HQ-Manila,2025-07-26,Saturday,,,0,0.0,0,Off,
E0015-20250727,E0015,Employee 15,Finance,HQ-Manila,2025-07-27,Sunday,,,0,0.0,0,Off,
E0015-20250728,E0015,Employee 15,Finance,HQ-Manila,2025-07-28,Monday,09:15,18:33,60,8.3,18,Present,
E0015-20250729,E0015,Employee 15,Finance,HQ-Manila,2025-07-29,Tuesday,08:58,19:09,60,9.18,70,Present,
E0015-20250730,E0015,Employee 15,Finance,HQ-Manila,2025-07-30,Wednesday,09:16,18:00,60,7.73,0,Present,
E0015-20250731,E0015,Employee 15,Finance,HQ-Manila,2025-07-31,Thursday,09:28,18:48,60,8.33,19,Present,
E0016-20250701,E0016,Employee 16,Finance,Cebu,2025-07-01,Tuesday,,,0,0.0,0,On Leave,Paid Leave
E0016-20250702,E0016,Employee 16,Finance,Cebu,2025-07-02,Wednesday,08:50,18:34,60,8.73,43,Present,
E0016-20250703,E0016,Employee 16,Finance,Cebu,2025-07-03,Thursday,09:12,18:28,60,8.27,16,Present,
E0016-20250704,E0016,Employee 16,Finance,Cebu,2025-07-04,Friday,09:36,18:00,60,7.4,0,Present,
E0016-20250705,E0016,Employee 16,Finance,Cebu,2025-07-05,Saturday,09:49,17:11,29,6.88,0,Present,Weekend OT
E0016-20250706,E0016,Employee 16,Finance,Cebu,2025-07-06,Sunday,,,0,0.0,0,Off,
E0016-20250707,E0016,Employee 16,Finance,Cebu,2025-07-07,Monday,09:37,18:00,60,7.38,0,Present,
E0016-20250708,E0016,Employee 16,Finance,Cebu,2025-07-08,Tuesday,09:13,18:05,60,7.87,0,Present,
E0016-20250709,E0016,Employee 16,Finance,Cebu,2025-07-09,Wednesday,08:53,18:32,60,8.65,39,Present,
E0016-20250710,E0016,Employee 16,Finance,Cebu,2025-07-10,Thursday,09:42,18:23,60,7.68,0,Present,
E0016-20250711,E0016,Employee 16,Finance,Cebu,2025-07-11,Friday,09:10,18:18,60,8.13,7,Present,
E0016-20250712,E0016,Employee 16,Finance,Cebu,2025-07-12,Saturday,10:16,16:08,16,5.6,0,Present,Weekend OT
E0016-20250713,E0016,Employee 16,Finance,Cebu,2025-07-13,Sunday,,,0,0.0,0,Off,
E0016-20250714,E0016,Employee 16,Finance,Cebu,2025-07-14,Monday,,,0,0.0,0,On Leave,Paid Leave
E0016-20250715,E0016,Employee 16,Finance,Cebu,2025-07-15,Tuesday,09:45,18:26,60,7.68,0,Present,
E0016-20250716,E0016,Employee 16,Finance,Cebu,2025-07-16,Wednesday,09:34,18:00,60,7.43,0,Present,
E0016-20250717,E0016,Employee 16,Finance,Cebu,2025-07-17,Thursday,09:40,18:07,60,7.45,0,Present,
E0016-20250718,E0016,Employee 16,Finance,Cebu,2025-07-18,Friday,09:22,18:33,60,8.18,10,Present,
E0016-20250719,E0016,Employee 16,Finance,Cebu,2025-07-19,Saturday,10:20,16:30,17,5.88,0,Present,Weekend OT
E0016-20250720,E0016,Employee 16,Finance,Cebu,2025-07-20,Sunday,11:35,16:34,28,4.52,0,Present,Weekend OT
E0016-20250721,E0016,Employee 16,Finance,Cebu,2025-07-21,Monday,09:42,18:38,60,7.93,0,Present,
E0016-20250722,E0016,Employee 16,Finance,Cebu,2025-07-22,Tuesday,09:42,18:05,60,7.38,0,Present,
E0016-20250723,E0016,Employee 16,Finance,Cebu,2025-07-23,Wednesday,09:15,19:13,60,8.97,58,Present,
E0016-20250724,E0016,Employee 16,Finance,Cebu,2025-07-24,Thursday,09:56,18:16,60,7.33,0,Present,
E0016-20250725,E0016,Employee 16,Finance,Cebu,2025-07-25,Friday,09:00,18:23,60,8.38,22,Present,
E0016-20250726,E0016,Employee 16,Finance,Cebu,2025-07-26,Saturday,11:19,17:30,34,5.62,0,Present,Weekend OT
E0016-20250727,E0016,Employee 16,Finance,Cebu,2025-07-27,Sunday,,,0,0.0,0,Off,
E0016-20250728,E0016,Employee 16,Finance,Cebu,2025-07-28,Monday,09:22,18:20,60,7.97,0,Present,
E0016-20250729,E0016,Employee 16,Finance,Cebu,2025-07-29,Tuesday,,,0,0.0,0,On Leave,Paid Leave
E0016-20250730,E0016,Employee 16,Finance,Cebu,2025-07-30,Wednesday,09:20,18:08,60,7.8,0,Present,
E0016-20250731,E0016,Employee 16,Finance,Cebu,2025-07-31,Thursday,09:11,18:00,60,7.82,0,Present,
E0017-20250701,E0017,Employee 17,HR,Cebu,2025-07-01,Tuesday,08:51,18:04,60,8.22,13,Present,
E0017-20250702,E0017,Employee 17,HR,Cebu,2025-07-02,Wednesday,09:42,18:00,60,7.3,0,Present,
E0017-20250703,E0017,Employee 17,HR,Cebu,2025-07-03,Thursday,,,0,0.0,0,On Leave,Paid Leave
E0017-20250704,E0017,Employee 17,HR,Cebu,2025-07-04,Friday,09:07,18:09,60,8.03,1,Present,
E0017-20250705,E0017,Employee 17,HR,Cebu,2025-07-05,Saturday,,,0,0.0,0,Off,
E0017-20250706,E0017,Employee 17,HR,Cebu,2025-07-06,Sunday,,,0,0.0,0,Off,
E0017-20250707,E0017,Employee 17,HR,Cebu,2025-07-07,Monday,09:41,18:38,60,7.95,0,Present,
E0017-20250708,E0017,Employee 17,HR,Cebu,2025-07-08,Tuesday,09:04,18:09,60,8.08,4,Present,
E0017-20250709,E0017,Employee 17,HR,Cebu,2025-07-09,Wednesday,09:42,18:19,60,7.62,0,Present,
E0017-20250710,E0017,Employee 17,HR,Cebu,2025-07-10,Thursday,09:07,18:55,60,8.8,48,Present,
E0017-20250711,E0017,Employee 17,HR,Cebu,2025-07-11,Friday,09:20,18:34,60,8.23,13,Present,
E0017-20250712,E0017,Employee 17,HR,Cebu,2025-07-12,Saturday,,,0,0.0,0,Off,
E0017-20250713,E0017,Employee 17,HR,Cebu,2025-07-13,Sunday,11:57,19:18,28,6.88,0,Present,Weekend OT
E0017-20250714,E0017,Employee 17,HR,Cebu,2025-07-14,Monday,09:49,18:00,60,7.18,0,Present,
E0017-20250715,E0017,Employee 17,HR,Cebu,2025-07-15,Tuesday,09:49,18:40,60,7.85,0,Present,
E0017-20250716,E0017,Employee 17,HR,Cebu,2025-07-16,Wednesday,09:46,18:00,60,7.23,0,Present,
E0017-20250717,E0017,Employee 17,HR,Cebu,2025-07-17,Thursday,09:13,18:36,60,8.38,22,Present,
E0017-20250718,E0017,Employee 17,HR,Cebu,2025-07-18,Friday,09:55,18:00,60,7.08,0,Present,
E0017-20250719,E0017,Employee 17,HR,Cebu,2025-07-19,Saturday,,,0,0.0,0,Off,
E0017-20250720,E0017,Employee 17,HR,Cebu,2025-07-20,Sunday,,,0,0.0,0,Off,
E0017-20250721,E0017,Employee 17,HR,Cebu,2025-07-21,Monday,09:58,18:00,60,7.03,0,Present,
E0017-20250722,E0017,Employee 17,HR,Cebu,2025-07-22,Tuesday,09:32,18:32,60,8.0,0,Present,
E0017-20250723,E0017,Employee 17,HR,Cebu,2025-07-23,Wednesday,09:35,18:33,60,7.97,0,Present,
E0017-20250724,E0017,Employee 17,HR,Cebu,2025-07-24,Thursday,09:10,18:06,60,7.93,0,Present,
E0017-20250725,E0017,Employee 17,HR,Cebu,2025-07-25,Friday,09:05,18:00,60,7.92,0,Present,
E0017-20250726,E0017,Employee 17,HR,Cebu,2025-07-26,Saturday,,,0,0.0,0,Off,
E0017-20250727,E0017,Employee 17,HR,Cebu,2025-07-27,Sunday,,,0,0.0,0,Off,
E0017-20250728,E0017,Employee 17,HR,Cebu,2025-07-28,Monday,08:59,18:17,60,8.3,18,Present,
E0017-20250729,E0017,Employee 17,HR,Cebu,2025-07-29,Tuesday,09:48,18:00,60,7.2,0,Present,
E0017-20250730,E0017,Employee 17,HR,Cebu,2025-07-30,Wednesday,09:21,18:00,60,7.65,0,Present,
E0017-20250731,E0017,Employee 17,HR,Cebu,2025-07-31,Thursday,09:59,18:59,60,8.0,0,Present,
E0018-20250701,E0018,Employee 18,Finance,Remote,2025-07-01,Tuesday,09:51,19:03,60,8.2,11,Present,
E0018-20250702,E0018,Employee 18,Finance,Remote,2025-07-02,Wednesday,,,0,0.0,0,Absent,No show
E0018-20250703,E0018,Employee 18,Finance,Remote,2025-07-03,Thursday,09:55,18:32,60,7.62,0,Present,
E0018-20250704,E0018,Employee 18,Finance,Remote,2025-07-04,Friday,09:23,18:07,60,7.73,0,Present,
E0018-20250705,E0018,Employee 18,Finance,Remote,2025-07-05,Saturday,,,0,0.0,0,Off,
E0018-20250706,E0018,Employee 18,Finance,Remote,2025-07-06,Sunday,11:34,15:43,27,3.7,0,Present,Weekend OT
E0018-20250707,E0018,Employee 18,Finance,Remote,2025-07-07,Monday,09:07,18:43,60,8.6,36,Present,
E0018-20250708,E0018,Employee 18,Finance,Remote,2025-07-08,Tuesday,09:25,18:00,60,7.58,0,Present,
E0018-20250709,E0018,Employee 18,Finance,Remote,2025-07-09,Wednesday,08:52,19:07,60,9.25,75,Present,
E0018-20250710,E0018,Employee 18,Finance,Remote,2025-07-10,Thursday,09:26,18:49,60,8.38,22,Present,
E0018-20250711,E0018,Employee 18,Finance,Remote,2025-07-11,Friday,09:10,18:38,60,8.47,28,Present,
E0018-20250712,E0018,Employee 18,Finance,Remote,2025-07-12,Saturday,,,0,0.0,0,Off,
E0018-20250713,E0018,Employee 18,Finance,Remote,2025-07-13,Sunday,,,0,0.0,0,Off,
E0018-20250714,E0018,Employee 18,Finance,Remote,2025-07-14,Monday,09:22,18:41,60,8.32,19,Present,
E0018-20250715,E0018,Employee 18,Finance,Remote,2025-07-15,Tuesday,09:53,18:59,60,8.1,6,Present,
E0018-20250716,E0018,Employee 18,Finance,Remote,2025-07-16,Wednesday,09:47,19:04,60,8.28,16,Present,
E0018-20250717,E0018,Employee 18,Finance,Remote,2025-07-17,Thursday,09:01,18:12,60,8.18,10,Present,
E0018-20250718,E0018,Employee 18,Finance,Remote,2025-07-18,Friday,09:24,18:22,60,7.97,0,Present,
E0018-20250719,E0018,Employee 18,Finance,Remote,2025-07-19,Saturday,,,0,0.0,0,Off,
E0018-20250720,E0018,Employee 18,Finance,Remote,2025-07-20,Sunday,,,0,0.0,0,Off,
E0018-20250721,E0018,Employee 18,Finance,Remote,2025-07-21,Monday,09:09,18:33,60,8.4,24,Present,
E0018-20250722,E0018,Employee 18,Finance,Remote,2025-07-22,Tuesday,,,0,0.0,0,Absent,No show
E0018-20250723,E0018,Employee 18,Finance,Remote,2025-07-23,Wednesday,08:54,18:12,60,8.3,18,Present,
E0018-20250724,E0018,Employee 18,Finance,Remote,2025-07-24,Thursday,,,0,0.0,0,Absent,No show
E0018-20250725,E0018,Employee 18,Finance,Remote,2025-07-25,Friday,09:42,18:17,60,7.58,0,Present,
E0018-20250726,E0018,Employee 18,Finance,Remote,2025-07-26,Saturday,,,0,0.0,0,Off,
E0018-20250727,E0018,Employee 18,Finance,Remote,2025-07-27,Sunday,11:16,19:49,31,8.03,1,Present,Weekend OT
E0018-20250728,E0018,Employee 18,Finance,Remote,2025-07-28,Monday,08:53,18:15,60,8.37,22,Present,
E0018-20250729,E0018,Employee 18,Finance,Remote,2025-07-29,Tuesday,08:56,18:21,60,8.42,25,Present,
E0018-20250730,E0018,Employee 18,Finance,Remote,2025-07-30,Wednesday,09:04,18:20,60,8.27,16,Present,
E0018-20250731,E0018,Employee 18,Finance,Remote,2025-07-31,Thursday,09:25,18:00,60,7.58,0,Present,
E0019-20250701,E0019,Employee 19,Sales,Davao,2025-07-01,Tuesday,09:33,18:20,60,7.78,0,Present,
E0019-20250702,E0019,Employee 19,Sales,Davao,2025-07-02,Wednesday,,,0,0.0,0,On Leave,Paid Leave
E0019-20250703,E0019,Employee 19,Sales,Davao,2025-07-03,Thursday,,,0,0.0,0,On Leave,Paid Leave
E0019-20250704,E0019,Employee 19,Sales,Davao,2025-07-04,Friday,09:04,18:50,60,8.77,46,Present,
E0019-20250705,E0019,Employee 19,Sales,Davao,2025-07-05,Saturday,09:23,17:22,40,7.32,0,Present,Weekend OT
E0019-20250706,E0019,Employee 19,Sales,Davao,2025-07-06,Sunday,,,0,0.0,0,Off,
E0019-20250707,E0019,Employee 19,Sales,Davao,2025-07-07,Monday,08:59,18:23,60,8.4,24,Present,
E0019-20250708,E0019,Employee 19,Sales,Davao,2025-07-08,Tuesday,09:56,18:00,60,7.07,0,Present,
E0019-20250709,E0019,Employee 19,Sales,Davao,2025-07-09,Wednesday,09:58,18:00,60,7.03,0,Present,
E0019-20250710,E0019,Employee 19,Sales,Davao,2025-07-10,Thursday,09:56,18:00,60,7.07,0,Present,
E0019-20250711,E0019,Employee 19,Sales,Davao,2025-07-11,Friday,09:10,18:00,60,7.83,0,Present,
E0019-20250712,E0019,Employee 19,Sales,Davao,2025-07-12,Saturday,10:42,16:43,30,5.52,0,Present,Weekend OT
E0019-20250713,E0019,Employee 19,Sales,Davao,2025-07-13,Sunday,,,0,0.0,0,Off,
E0019-20250714,E0019,Employee 19,Sales,Davao,2025-07-14,Monday,08:53,18:16,60,8.38,22,Present,
E0019-20250715,E0019,Employee 19,Sales,Davao,2025-07-15,Tuesday,09:08,18:00,60,7.87,0,Present,
E0019-20250716,E0019,Employee 19,Sales,Davao,2025-07-16,Wednesday,09:43,18:24,60,7.68,0,Present,
E0019-20250717,E0019,Employee 19,Sales,Davao,2025-07-17,Thursday,08:59,18:00,60,8.02,1,Present,
E0019-20250718,E0019,Employee 19,Sales,Davao,2025-07-18,Friday,09:26,18:00,60,7.57,0,Present,
E0019-20250719,E0019,Employee 19,Sales,Davao,2025-07-19,Saturday,,,0,0.0,0,Off,
E0019-20250720,E0019,Employee 19,Sales,Davao,2025-07-20,Sunday,,,0,0.0,0,Off,
E0019-20250721,E0019,Employee 19,Sales,Davao,2025-07-21,Monday,09:31,18:30,60,7.98,0,Present,
E0019-20250722,E0019,Employee 19,Sales,Davao,2025-07-22,Tuesday,09:52,18:15,60,7.38,0,Present,
E0019-20250723,E0019,Employee 19,Sales,Davao,2025-07-23,Wednesday,09:48,18:12,60,7.4,0,Present,
E0019-20250724,E0019,Employee 19,Sales,Davao,2025-07-24,Thursday,,,0,0.0,0,Absent,No show
E0019-20250725,E0019,Employee 19,Sales,Davao,2025-07-25,Friday,09:23,19:18,60,8.92,55,Present,
E0019-20250726,E0019,Employee 19,Sales,Davao,2025-07-26,Saturday,,,0,0.0,0,Off,
E0019-20250727,E0019,Employee 19,Sales,Davao,2025-07-27,Sunday,,,0,0.0,0,Off,
E0019-20250728,E0019,Employee 19,Sales,Davao,2025-07-28,Monday,09:52,18:00,60,7.13,0,Present,
E0019-20250729,E0019,Employee 19,Sales,Davao,2025-07-29,Tuesday,08:56,18:32,60,8.6,36,Present,
E0019-20250730,E0019,Employee 19,Sales,Davao,2025-07-30,Wednesday,09:35,18:00,60,7.42,0,Present,
E0019-20250731,E0019,Employee 19,Sales,Davao,2025-07-31,Thursday,09:50,18:00,60,7.17,0,Present,
E0020-20250701,E0020,Employee 20,Finance,Davao,2025-07-01,Tuesday,09:13,18:46,60,8.55,33,Present,
E0020-20250702,E0020,Employee 20,Finance,Davao,2025-07-02,Wednesday,09:08,18:14,60,8.1,6,Present,
E0020-20250703,E0020,Employee 20,Finance,Davao,2025-07-03,Thursday,09:38,18:00,60,7.37,0,Present,
E0020-20250704,E0020,Employee 20,Finance,Davao,2025-07-04,Friday,,,0,0.0,0,On Leave,Paid Leave
E0020-20250705,E0020,Employee 20,Finance,Davao,2025-07-05,Saturday,,,0,0.0,0,Off,
E0020-20250706,E0020,Employee 20,Finance,Davao,2025-07-06,Sunday,,,0,0.0,0,Off,
E0020-20250707,E0020,Employee 20,Finance,Davao,2025-07-07,Monday,08:56,18:18,60,8.37,22,Present,
E0020-20250708,E0020,Employee 20,Finance,Davao,2025-07-08,Tuesday,09:38,18:43,60,8.08,4,Present,
E0020-20250709,E0020,Employee 20,Finance,Davao,2025-07-09,Wednesday,,,0,0.0,0,Absent,No show
E0020-20250710,E0020,Employee 20,Finance,Davao,2025-07-10,Thursday,09:26,18:41,60,8.25,15,Present,
E0020-20250711,E0020,Employee 20,Finance,Davao,2025-07-11,Friday,08:56,18:36,60,8.67,40,Present,
E0020-20250712,E0020,Employee 20,Finance,Davao,2025-07-12,Saturday,,,0,0.0,0,Off,
E0020-20250713,E0020,Employee 20,Finance,Davao,2025-07-13,Sunday,10:19,16:50,29,6.03,0,Present,Weekend OT
E0020-20250714,E0020,Employee 20,Finance,Davao,2025-07-14,Monday,09:56,18:29,60,7.55,0,Present,
E0020-20250715,E0020,Employee 20,Finance,Davao,2025-07-15,Tuesday,09:16,18:20,60,8.07,4,Present,
E0020-20250716,E0020,Employee 20,Finance,Davao,2025-07-16,Wednesday,09:05,19:06,60,9.02,61,Present,
E0020-20250717,E0020,Employee 20,Finance,Davao,2025-07-17,Thursday,09:03,18:00,60,7.95,0,Present,
E0020-20250718,E0020,Employee 20,Finance,Davao,2025-07-18,Friday,09:36,18:51,60,8.25,15,Present,
E0020-20250719,E0020,Employee 20,Finance,Davao,2025-07-19,Saturday,,,0,0.0,0,Off,
E0020-20250720,E0020,Employee 20,Finance,Davao,2025-07-20,Sunday,10:48,19:31,26,8.28,16,Present,Weekend OT
E0020-20250721,E0020,Employee 20,Finance,Davao,2025-07-21,Monday,09:08,19:05,60,8.95,57,Present,
E0020-20250722,E0020,Employee 20,Finance,Davao,2025-07-22,Tuesday,09:21,18:29,60,8.13,7,Present,
E0020-20250723,E0020,Employee 20,Finance,Davao,2025-07-23,Wednesday,09:15,18:43,60,8.47,28,Present,
E0020-20250724,E0020,Employee 20,Finance,Davao,2025-07-24,Thursday,09:12,19:12,60,9.0,60,Present,
E0020-20250725,E0020,Employee 20,Finance,Davao,2025-07-25,Friday,09:25,18:22,60,7.95,0,Present,
E0020-20250726,E0020,Employee 20,Finance,Davao,2025-07-26,Saturday,,,0,0.0,0,Off,
E0020-20250727,E0020,Employee 20,Finance,Davao,2025-07-27,Sunday,,,0,0.0,0,Off,
E0020-20250728,E0020,Employee 20,Finance,Davao,2025-07-28,Monday,09:40,18:16,60,7.6,0,Present,
E0020-20250729,E0020,Employee 20,Finance,Davao,2025-07-29,Tuesday,09:57,18:39,60,7.7,0,Present,
E0020-20250730,E0020,Employee 20,Finance,Davao,2025-07-30,Wednesday,09:54,19:06,60,8.2,11,Present,
E0020-20250731,E0020,Employee 20,Finance,Davao,2025-07-31,Thursday,09:49,18:31,60,7.7,0,Present,
